Sender Name,Recipient Name,Timestamp
[email],[email],1 days 19:18:51.500000
[email],Goldfinger,2 days 00:10:50.750000
[email],Stockholm Stealers,0 days 04:04:58.880733944
Bad Boy,Bad Boy,
Bad Boy,Dadusko,
Bad Boy,Goose,0 days 14:22:27.535714285
Bad Boy,Goose System,2 days 07:31:39.333333333
Bad Boy,Maverick SOB,0 days 07:14:25.941176470
Bad Boy,Twilight Grey,1 days 02:35:20.607142857
Big Boss,Big Boss,0 days 19:34:50.727272727
Big Boss,Goose,0 days 21:35:34.033333333
Big Boss,Maverick SOB,1 days 05:09:25.891891891
Big Boss,Twilight G,0 days 23:52:47
Dadusko,Goose,
Dadusko,Maverick SOB,0 days 00:35:27.500000
Goldfinger,[email],
Goldfinger,Bad Boy,0 days 20:06:52.071428571
Goldfinger,Goldfinger,1 days 04:09:47.428571428
Goldfinger,Goose System,1 days 05:19:31.843750
Goldfinger,Maverick,0 days 17:03:13.900000
Goldfinger,Maverick SOB,2 days 05:19:51.250000
Goldfinger,Rupert Beae,
Goldfinger,Stockholm Stealers,0 days 07:33:53.957264957
Goldfinger,Twilight Grey,0 days 07:00:22.743902439
Goldfinger SOB,Big Boss,
Goldy Finger,Goldy Finger,3 days 11:23:19.500000
Goldy Finger,Gooooosssse,1 days 03:03:39.538461538
Goldy Finger,Goose System,1 days 05:43:41.848484848
Goldy Finger,Goose.4444,1 days 10:05:17.111111111
Goldy Finger,Jose Topgun,1 days 00:33:19.724137931
Goldy Finger,Maverick.4444,1 days 18:07:40.700000
Goldy Finger,Michael Jonson,
Goldy Finger,Rupert Beae,0 days 14:34:34.456140350
Goldy Finger,maverick,1 days 12:37:08.500000
Gooooosssse,Maverick.4444,0 days 07:44:00.583333333
Gooooosssse,Mike.Jonson,
Gooooosssse,TwilightGrey,0 days 00:00:47
Gooooosssse,ladyancy96,0 days 08:43:55
Gooooosssse,u44afa6f6317115c622a22eaac029f7f9,
Goose,Bad Boy,1 days 19:44:02.176470588
Goose,Goldfinger,1 days 11:40:38.600000
Goose,Goose,0 days 07:25:30.500000
Goose,Goose System,1 days 15:01:25.500000
Goose,Maverick SOB,0 days 23:59:24.236842105
Goose,Twilight G,1 days 08:31:58.260869565
Goose,Twilight Grey,0 days 07:31:44.076923076
Goose System,Goldfinger,2 days 07:03:37.176470588
Goose System,Goldy Finger,0 days 21:23:32.931818181
Goose System,Goose System,0 days 23:22:38.642857142
Goose System,Maverick,1 days 05:15:44.575757575
Goose System,Mike Jonson,0 days 06:35:17.142857142
Goose System,Stockholm Stealers,0 days 06:15:38.918518518
Goose System,Twilight Grey,0 days 08:58:39.009523809
Goose.4444,1224624669,0 days 07:58:45.333333333
Goose.4444,Goose,
Goose.4444,Maverick,1 days 04:12:11.300000
Goose.4444,u44afa6f6317115c622a22eaac029f7f9,0 days 03:36:44.833333333
Jose Topgun,Goldy Finger,0 days 21:19:56.707317073
Jose Topgun,Jose Topgun,0 days 10:53:47.111111111
Jose Topgun,Michael Jonson,0 days 07:55:30
Jose Topgun,Rupert Beae,0 days 20:39:28.558139534
Jose Topgun,Twi Grey,6 days 16:34:45.666666666
Jose Topgun,maverick,0 days 00:05:51
KakaoKalk,u44afa6f6317115c622a22eaac029f7f9,0 days 00:00:00
KakaoTalk,Maverick.4444,
Maverick,Big Boss,0 days 05:51:06.062500
Maverick,Goldfinger,0 days 10:41:31.444444444
Maverick,Goose System,0 days 19:03:42.318181818
Maverick,Maverick,0 days 18:14:09.660377358
Maverick,Maverick SOB,0 days 11:37:18.300000
Maverick,Mike Jonson,0 days 22:10:41.500000
Maverick,Twilight Grey,0 days 06:22:18.096774193
Maverick SOB,Bad Boy,0 days 04:45:45.483870967
Maverick SOB,Big Boss,0 days 14:04:04.241379310
Maverick SOB,Dadusko,0 days 00:01:36
Maverick SOB,Goldfinger,1 days 14:13:13.750000
Maverick SOB,Goose,0 days 15:13:01.746478873
Maverick SOB,Goose System,3 days 01:27:46.857142857
Maverick SOB,Maverick SOB,0 days 06:23:13.170454545
Maverick SOB,Twilight G,1 days 03:23:02.861111111
Maverick SOB,Twilight Grey,0 days 13:33:29.790322580
Maverick.4444,1224624669,2 days 02:02:36.100000
Maverick.4444,Big Boss,1 days 01:19:50.055555555
Maverick.4444,Maverick,0 days 20:50:01.400000
Maverick.4444,Maverick SOB,2 days 11:36:47.875000
Maverick.4444,Mike.Jonson,12 days 00:38:42
Maverick.4444,Twilight Grey,
Maverick.4444,u44afa6f6317115c622a22eaac029f7f9,0 days 05:36:07.500000
Michael Jonson,Goldy Finger,2 days 10:07:41.352941176
Michael Jonson,Rupert Beae,3 days 04:01:00.846153846
Mike.Jonson,Big Boss,
Mike.Jonson,Maverick SOB,14 days 23:24:58
Mike.Jonson,Maverick.4444,7 days 11:42:29
Mike.Jonson,blondtrip24,0 days 00:08:34
Rupert Beae,Goldy Finger,0 days 17:39:31.400000
Rupert Beae,Gooooosssse,1 days 03:57:55.583333333
Rupert Beae,Goose.4444,1 days 15:59:36.650000
Rupert Beae,Jose Topgun,1 days 02:56:08.750000
Rupert Beae,Maverick.4444,1 days 23:03:24.823529411
Rupert Beae,Rupert Beae,1 days 17:43:27.521739130
Rupert Beae,Twi Grey,2 days 05:38:27.900000
Rupert Beae,TwilightGrey,2 days 12:41:07
Rupert Beae,maverick,1 days 03:28:54.076923076
Telegram,Bad Boy,8 days 01:34:15
Telegram,Maverick SOB,
Telegram,Twilight G,21 days 18:08:06
Twi Grey,Goldy Finger,2 days 03:44:18
Twi Grey,Goose.4444,7 days 05:58:21
Twi Grey,Maverick.4444,5 days 15:42:39.400000
Twi Grey,Michael Jonson,
Twi Grey,Rupert Beae,8 days 07:46:54
Twi Grey,TwilightGrey,6 days 01:19:33
Twilight G,Bad Boy,2 days 06:09:45.818181818
Twilight G,Goldfinger,1 days 02:05:59.333333333
Twilight G,Maverick SOB,2 days 02:38:07.937500
Twilight Grey,Big Boss,
Twilight Grey,Goldfinger,
Twilight Grey,Goose System,2 days 10:55:22.846153846
Twilight Grey,Maverick,0 days 19:39:55
Twilight Grey,Stockholm Stealers,0 days 10:27:51.559523809
Twilight Grey,Twilight Grey,0 days 13:30:49.535211267
TwilightGrey,Big Boss,4 days 20:16:13.750000
TwilightGrey,Maverick SOB,19 days 20:56:46
Unmatched Telegram User,Big Boss,4 days 20:50:29.142857142
Unmatched Telegram User,Maverick SOB,2 days 20:09:25.833333333
blondtrip24,Mike.Jonson,0 days 00:09:23.545454545
kikteam,u44afa6f6317115c622a22eaac029f7f9,0 days 00:00:02.500000
ladyancy96,Big Boss,0 days 00:07:32.222222222
ladyancy96,Maverick SOB,0 days 00:11:02.750000
maverick,Maverick.4444,0 days 06:23:20.428571428
maverick,Mike.Jonson,
maverick,TwilightGrey,
maverick,ladyancy96,0 days 07:42:54.583333333
maverick,u44afa6f6317115c622a22eaac029f7f9,0 days 07:15:58.666666666
status@broadcast,Goldfinger,0 days 00:00:00
status@broadcast,Goose System,
status@broadcast,Maverick,0 days 13:53:20.500000
status@broadcast,Twilight Grey,0 days 13:53:20
