,,Correlation
[email],Bad Boy,0.7235655333169766
[email],Big Boss,0.786372666732467
[email],Dadusko,-0.12845869072885
[email],Goldfinger,0.5891970806384486
[email],Goldfinger SOB,0.5887367834992749
[email],Goldy Finger,0.5366673667172503
[email],Gooooosssse,0.17209655519804642
[email],Goose,0.7982536669818557
[email],Goose System,0.8948826601713498
[email],Goose.4444,0.5931882272374411
[email],Jose Topgun,0.6756668458599677
[email],KakaoKalk,-0.17948089547214083
[email],KakaoTalk,-0.21695492859269766
[email],Maverick,0.9447038455114181
[email],Maverick SOB,0.925108905467873
[email],Maverick.4444,0.5426835682698142
[email],Michael Jonson,-0.1719643917371541
[email],Mike Jonson,0.391350216613467
[email],Mike.Jonson,-0.04159420199802983
[email],Rupert Beae,0.6735903459808368
[email],Telegram,0.696896498361496
[email],Twi Grey,0.37724383452160537
[email],Twilight G,0.437998792795796
[email],Twilight Grey,0.5528182835626287
[email],TwilightGrey,0.6613345455756902
[email],Unmatched Telegram User,0.15076004172195206
[email],blondtrip24,-0.024988927684105874
[email],kikteam,0.5512627503787181
[email],ladyancy96,-0.08480345531984292
[email],maverick,0.28868315203732187
[email],status@broadcast,-0.026626286690921982
Bad Boy,[email],0.7235655333169766
Bad Boy,Big Boss,0.5226603315218925
Bad Boy,Dadusko,-0.25297688704032967
Bad Boy,Goldfinger,0.5612851681866908
Bad Boy,Goldfinger SOB,0.7472102504136023
Bad Boy,Goldy Finger,0.5091405857024909
Bad Boy,Gooooosssse,0.48255530837364785
Bad Boy,Goose,0.7086045394668459
Bad Boy,Goose System,0.75814050899036
Bad Boy,Goose.4444,0.6194537773843157
Bad Boy,Jose Topgun,0.5183625560397518
Bad Boy,KakaoKalk,-0.1966342764246322
Bad Boy,KakaoTalk,-0.15730742113970575
Bad Boy,Maverick,0.7413275625743133
Bad Boy,Maverick SOB,0.80835522105156
Bad Boy,Maverick.4444,0.5613367792314183
Bad Boy,Michael Jonson,-0.14553017627161788
Bad Boy,Mike Jonson,0.23391168708764173
Bad Boy,Mike.Jonson,0.3132883054027149
Bad Boy,Rupert Beae,0.42242416273939565
Bad Boy,Telegram,0.7305080254922885
Bad Boy,Twi Grey,0.1385966998622076
Bad Boy,Twilight G,0.20186989592550816
Bad Boy,Twilight Grey,0.3168091735307022
Bad Boy,TwilightGrey,0.6281593389905766
Bad Boy,Unmatched Telegram User,0.06042345417905403
Bad Boy,blondtrip24,0.21615889333602364
Bad Boy,kikteam,0.01966342764246322
Bad Boy,ladyancy96,-0.044792878969787245
Bad Boy,maverick,0.5819995206253297
Bad Boy,status@broadcast,-0.1348349324054621
Big Boss,[email],0.786372666732467
Big Boss,Bad Boy,0.5226603315218925
Big Boss,Dadusko,-0.10417877696606653
Big Boss,Goldfinger,0.33497931463844555
Big Boss,Goldfinger SOB,0.6357389682975264
Big Boss,Goldy Finger,0.34944986570924913
Big Boss,Gooooosssse,0.2822330954661147
Big Boss,Goose,0.8058201778984088
Big Boss,Goose System,0.8682657155460163
Big Boss,Goose.4444,0.6393138948984589
Big Boss,Jose Topgun,0.5707553219253855
Big Boss,KakaoKalk,-0.16698207078700852
Big Boss,KakaoTalk,0.02414198613788077
Big Boss,Maverick,0.9044652169417096
Big Boss,Maverick SOB,0.8392796426331175
Big Boss,Maverick.4444,0.5397562073710048
Big Boss,Michael Jonson,0.05834326505522382
Big Boss,Mike Jonson,0.13354223671349671
Big Boss,Mike.Jonson,-0.14262606208316933
Big Boss,Rupert Beae,0.7300970577013387
Big Boss,Telegram,0.7046986066972346
Big Boss,Twi Grey,0.392665394760768
Big Boss,Twilight G,0.5138994215332644
Big Boss,Twilight Grey,0.6793801716605034
Big Boss,TwilightGrey,0.7934578451539659
Big Boss,Unmatched Telegram User,0.04044142826124697
Big Boss,blondtrip24,-0.2189104377757024
Big Boss,kikteam,0.6357389682975264
Big Boss,ladyancy96,-0.15066322658295947
Big Boss,maverick,0.4343929622782353
Big Boss,status@broadcast,-0.18796260635921438
Dadusko,[email],-0.12845869072885
Dadusko,Bad Boy,-0.2529768870403297
Dadusko,Big Boss,-0.10417877696606653
Dadusko,Goldfinger,-0.08817205357100706
Dadusko,Goldfinger SOB,-0.0714741689891863
Dadusko,Goldy Finger,0.12956442207352364
Dadusko,Gooooosssse,-0.1545696830428667
Dadusko,Goose,-0.1454019313650883
Dadusko,Goose System,-0.04640341722837867
Dadusko,Goose.4444,-0.14607949895422265
Dadusko,Jose Topgun,0.08285716030250105
Dadusko,KakaoKalk,-0.07147416898918633
Dadusko,KakaoTalk,-0.07147416898918635
Dadusko,Maverick,-0.10921970405480827
Dadusko,Maverick SOB,-0.22454720298289285
Dadusko,Maverick.4444,0.38158166688116235
Dadusko,Michael Jonson,-0.17272963219023751
Dadusko,Mike Jonson,-0.1530432982478543
Dadusko,Mike.Jonson,-0.13682834112396472
Dadusko,Rupert Beae,-0.038016903151228035
Dadusko,Telegram,-0.14589603651080288
Dadusko,Twi Grey,0.04121853993327595
Dadusko,Twilight G,-0.14302345929207552
Dadusko,Twilight Grey,0.04395935957271119
Dadusko,TwilightGrey,-0.03862696519684538
Dadusko,Unmatched Telegram User,0.37291668092175767
Dadusko,blondtrip24,-0.15314711755274835
Dadusko,kikteam,-0.07147416898918632
Dadusko,ladyancy96,0.7682911595147685
Dadusko,maverick,-0.14913428876177118
Dadusko,status@broadcast,-0.12252714683860523
Goldfinger,[email],0.5891970806384484
Goldfinger,Bad Boy,0.5612851681866909
Goldfinger,Big Boss,0.33497931463844555
Goldfinger,Dadusko,-0.08817205357100708
Goldfinger,Goldfinger SOB,0.29317542012520725
Goldfinger,Goldy Finger,0.859785665372796
Goldfinger,Gooooosssse,-0.06828868398348367
Goldfinger,Goose,0.44430092170347213
Goldfinger,Goose System,0.5307260800753203
Goldfinger,Goose.4444,0.25505339586980014
Goldfinger,Jose Topgun,0.6565865427839039
Goldfinger,KakaoKalk,-0.3036459708439647
Goldfinger,KakaoTalk,-0.14087650057964504
Goldfinger,Maverick,0.5222548844065332
Goldfinger,Maverick SOB,0.565278578878226
Goldfinger,Maverick.4444,0.1242023253480502
Goldfinger,Michael Jonson,-0.014017778921648663
Goldfinger,Mike Jonson,0.21899086867567283
Goldfinger,Mike.Jonson,0.2552301125735647
Goldfinger,Rupert Beae,0.5925631654415795
Goldfinger,Telegram,0.45815773130212273
Goldfinger,Twi Grey,0.5656462483977245
Goldfinger,Twilight G,0.5001176671431268
Goldfinger,Twilight Grey,0.5874099475928528
Goldfinger,TwilightGrey,0.25835343411632455
Goldfinger,Unmatched Telegram User,0.014868657337770777
Goldfinger,blondtrip24,0.2979531584978876
Goldfinger,kikteam,0.0942349564688166
Goldfinger,ladyancy96,-0.16967229657504695
Goldfinger,maverick,0.08201935234608093
Goldfinger,status@broadcast,0.05303265948461539
Goldfinger SOB,[email],0.588736783499275
Goldfinger SOB,Bad Boy,0.7472102504136022
Goldfinger SOB,Big Boss,0.6357389682975265
Goldfinger SOB,Dadusko,-0.07147416898918632
Goldfinger SOB,Goldfinger,0.2931754201252073
Goldfinger SOB,Goldy Finger,0.3721667349695454
Goldfinger SOB,Gooooosssse,0.3761034844843336
Goldfinger SOB,Goose,0.6629137341509671
Goldfinger SOB,Goose System,0.8068289550122998
Goldfinger SOB,Goose.4444,0.8535444574184738
Goldfinger SOB,Jose Topgun,0.47871462827122574
Goldfinger SOB,KakaoKalk,-0.055555555555555546
Goldfinger SOB,KakaoTalk,-0.05555555555555555
Goldfinger SOB,Maverick,0.7368198847504304
Goldfinger SOB,Maverick SOB,0.666772756423352
Goldfinger SOB,Maverick.4444,0.6832199906713015
Goldfinger SOB,Michael Jonson,-0.13425956276157974
Goldfinger SOB,Mike Jonson,0.13217526428635737
Goldfinger SOB,Mike.Jonson,-0.10635415023904651
Goldfinger SOB,Rupert Beae,0.3759396163915747
Goldfinger SOB,Telegram,0.7484551991837488
Goldfinger SOB,Twi Grey,0.23494835587210927
Goldfinger SOB,Twilight G,0.25617319916653586
Goldfinger SOB,Twilight Grey,0.4542440577669091
Goldfinger SOB,TwilightGrey,0.9207368843792509
Goldfinger SOB,Unmatched Telegram User,-0.014226319992543994
Goldfinger SOB,blondtrip24,-0.11903843469186955
Goldfinger SOB,kikteam,-0.055555555555555546
Goldfinger SOB,ladyancy96,-0.07909649964604157
Goldfinger SOB,maverick,0.6998093293157293
Goldfinger SOB,status@broadcast,-0.09523809523809527
Goldy Finger,[email],0.5366673667172502
Goldy Finger,Bad Boy,0.5091405857024909
Goldy Finger,Big Boss,0.34944986570924913
Goldy Finger,Dadusko,0.12956442207352362
Goldy Finger,Goldfinger,0.859785665372796
Goldy Finger,Goldfinger SOB,0.3721667349695454
Goldy Finger,Gooooosssse,-0.04180847627355237
Goldy Finger,Goose,0.3283595167517035
Goldy Finger,Goose System,0.5546524796197504
Goldy Finger,Goose.4444,0.27908704850259336
Goldy Finger,Jose Topgun,0.7586714535490309
Goldy Finger,KakaoKalk,-0.23696009342630237
Goldy Finger,KakaoTalk,-0.05157366739278345
Goldy Finger,Maverick,0.5050253540830822
Goldy Finger,Maverick SOB,0.4963079219972365
Goldy Finger,Maverick.4444,0.23330333254572153
Goldy Finger,Michael Jonson,-0.06863436848731004
Goldy Finger,Mike Jonson,-0.015918063064403146
Goldy Finger,Mike.Jonson,0.07790047816888389
Goldy Finger,Rupert Beae,0.4718613573879649
Goldy Finger,Telegram,0.39207566500628077
Goldy Finger,Twi Grey,0.5880538437622919
Goldy Finger,Twilight G,0.507397466376373
Goldy Finger,Twilight Grey,0.5852107321132861
Goldy Finger,TwilightGrey,0.3331258444800492
Goldy Finger,Unmatched Telegram User,-0.02337936273558457
Goldy Finger,blondtrip24,0.0005194193912084963
Goldy Finger,kikteam,-0.025089892245137888
Goldy Finger,ladyancy96,0.001984522653086784
Goldy Finger,maverick,0.1318476329666307
Goldy Finger,status@broadcast,-0.14516294798972637
Gooooosssse,[email],0.17209655519804642
Gooooosssse,Bad Boy,0.48255530837364785
Gooooosssse,Big Boss,0.28223309546611475
Gooooosssse,Dadusko,-0.1545696830428667
Gooooosssse,Goldfinger,-0.06828868398348367
Gooooosssse,Goldfinger SOB,0.3761034844843336
Gooooosssse,Goldy Finger,-0.04180847627355237
Gooooosssse,Goose,0.3816660037988234
Gooooosssse,Goose System,0.2926744104360702
Gooooosssse,Goose.4444,0.2161001756636017
Gooooosssse,Jose Topgun,0.020598510481752638
Gooooosssse,KakaoKalk,-0.1201441686547177
Gooooosssse,KakaoTalk,0.4753530151121439
Gooooosssse,Maverick,0.29886846303093967
Gooooosssse,Maverick SOB,0.37209327367535955
Gooooosssse,Maverick.4444,0.4772803254810371
Gooooosssse,Michael Jonson,0.5191567501878497
Gooooosssse,Mike Jonson,0.07332457675458665
Gooooosssse,Mike.Jonson,0.12548439327639732
Gooooosssse,Rupert Beae,0.26750292799829295
Gooooosssse,Telegram,0.2004597059771352
Gooooosssse,Twi Grey,0.08836489531736556
Gooooosssse,Twilight G,0.18269692641928958
Gooooosssse,Twilight Grey,0.14211699695264707
Gooooosssse,TwilightGrey,0.2986144181919272
Gooooosssse,Unmatched Telegram User,0.17255583478886424
Gooooosssse,blondtrip24,-0.06326304467144
Gooooosssse,kikteam,-0.020894638026907428
Gooooosssse,ladyancy96,0.2811230332538364
Gooooosssse,maverick,0.8537876351105276
Gooooosssse,status@broadcast,-0.20596143197951605
Goose,[email],0.7982536669818557
Goose,Bad Boy,0.7086045394668459
Goose,Big Boss,0.8058201778984087
Goose,Dadusko,-0.1454019313650883
Goose,Goldfinger,0.44430092170347213
Goose,Goldfinger SOB,0.6629137341509671
Goose,Goldy Finger,0.32835951675170355
Goose,Gooooosssse,0.3816660037988234
Goose,Goose System,0.8639769181537761
Goose,Goose.4444,0.6325218910823001
Goose,Jose Topgun,0.6365270201382444
Goose,KakaoKalk,-0.20324289270531082
Goose,KakaoTalk,-0.13106317380062094
Goose,Maverick,0.8367302631549799
Goose,Maverick SOB,0.8901371800943274
Goose,Maverick.4444,0.6584528709634848
Goose,Michael Jonson,-0.008750425670589103
Goose,Mike Jonson,0.4492009507172356
Goose,Mike.Jonson,-0.15284148856483892
Goose,Rupert Beae,0.7471882185504775
Goose,Telegram,0.7343548096317023
Goose,Twi Grey,0.4293991160514736
Goose,Twilight G,0.4724719961453131
Goose,Twilight Grey,0.5798158959819492
Goose,TwilightGrey,0.6724934037701586
Goose,Unmatched Telegram User,0.06347565333632571
Goose,blondtrip24,-0.2001363943346996
Goose,kikteam,0.4463745774368974
Goose,ladyancy96,0.008653889346891023
Goose,maverick,0.45725058455814627
Goose,status@broadcast,0.06919484331088686
Goose System,[email],0.8948826601713497
Goose System,Bad Boy,0.75814050899036
Goose System,Big Boss,0.8682657155460163
Goose System,Dadusko,-0.04640341722837867
Goose System,Goldfinger,0.5307260800753203
Goose System,Goldfinger SOB,0.8068289550122999
Goose System,Goldy Finger,0.5546524796197504
Goose System,Gooooosssse,0.2926744104360702
Goose System,Goose,0.863976918153776
Goose System,Goose.4444,0.7220967562484699
Goose System,Jose Topgun,0.7721757374594046
Goose System,KakaoKalk,-0.1578469108248363
Goose System,KakaoTalk,-0.1578469108248362
Goose System,Maverick,0.9557157833196778
Goose System,Maverick SOB,0.9492696387035545
Goose System,Maverick.4444,0.6716001633218909
Goose System,Michael Jonson,-0.13188761301198407
Goose System,Mike Jonson,0.2596503753838692
Goose System,Mike.Jonson,-0.10281631161656926
Goose System,Rupert Beae,0.6317967109436797
Goose System,Telegram,0.7150048042782055
Goose System,Twi Grey,0.4668052631156503
Goose System,Twilight G,0.502655192111454
Goose System,Twilight Grey,0.7093999865873933
Goose System,TwilightGrey,0.8357896510280821
Goose System,Unmatched Telegram User,0.07086451844564637
Goose System,blondtrip24,-0.1406819060039162
Goose System,kikteam,0.38657412237037925
Goose System,ladyancy96,-0.04523278067626922
Goose System,maverick,0.49438238266030576
Goose System,status@broadcast,-0.09457888150878492
Goose.4444,[email],0.5931882272374411
Goose.4444,Bad Boy,0.6194537773843157
Goose.4444,Big Boss,0.6393138948984589
Goose.4444,Dadusko,-0.14607949895422268
Goose.4444,Goldfinger,0.25505339586980014
Goose.4444,Goldfinger SOB,0.8535444574184737
Goose.4444,Goldy Finger,0.27908704850259336
Goose.4444,Gooooosssse,0.21610017566360173
Goose.4444,Goose,0.6325218910823002
Goose.4444,Goose System,0.72209675624847
Goose.4444,Jose Topgun,0.40256823557850585
Goose.4444,KakaoKalk,-0.11354490488594383
Goose.4444,KakaoTalk,-0.11354490488594374
Goose.4444,Maverick,0.7251889808115085
Goose.4444,Maverick SOB,0.625724032499463
Goose.4444,Maverick.4444,0.6862780334084619
Goose.4444,Michael Jonson,-0.2294558473232825
Goose.4444,Mike Jonson,0.3763342201601946
Goose.4444,Mike.Jonson,-0.13467596662945516
Goose.4444,Rupert Beae,0.453997820917022
Goose.4444,Telegram,0.6185929879720686
Goose.4444,Twi Grey,0.1274483874928083
Goose.4444,Twilight G,0.27115214733555126
Goose.4444,Twilight Grey,0.4277892989692297
Goose.4444,TwilightGrey,0.8633189814778363
Goose.4444,Unmatched Telegram User,-0.13384926687876791
Goose.4444,blondtrip24,-0.0631026550487165
Goose.4444,kikteam,-0.03915341547791163
Goose.4444,ladyancy96,-0.1616580815241757
Goose.4444,maverick,0.5219433647103323
Goose.4444,status@broadcast,0.12417226051566263
Jose Topgun,[email],0.6756668458599678
Jose Topgun,Bad Boy,0.5183625560397518
Jose Topgun,Big Boss,0.5707553219253855
Jose Topgun,Dadusko,0.08285716030250105
Jose Topgun,Goldfinger,0.6565865427839039
Jose Topgun,Goldfinger SOB,0.47871462827122574
Jose Topgun,Goldy Finger,0.7586714535490308
Jose Topgun,Gooooosssse,0.020598510481752638
Jose Topgun,Goose,0.6365270201382444
Jose Topgun,Goose System,0.7721757374594047
Jose Topgun,Goose.4444,0.40256823557850585
Jose Topgun,KakaoKalk,-0.21501589235910987
Jose Topgun,KakaoTalk,-0.17647530787964674
Jose Topgun,Maverick,0.652850664536089
Jose Topgun,Maverick SOB,0.7215429343048289
Jose Topgun,Maverick.4444,0.40786864250156135
Jose Topgun,Michael Jonson,-0.12959934719172103
Jose Topgun,Mike Jonson,0.117271819066326
Jose Topgun,Mike.Jonson,-0.19027762530578968
Jose Topgun,Rupert Beae,0.4459567562372842
Jose Topgun,Telegram,0.4107435448789775
Jose Topgun,Twi Grey,0.6870571036210152
Jose Topgun,Twilight G,0.6863299739814315
Jose Topgun,Twilight Grey,0.7773620272789368
Jose Topgun,TwilightGrey,0.48088452749644484
Jose Topgun,Unmatched Telegram User,0.048567011951057955
Jose Topgun,blondtrip24,-0.2668279188252196
Jose Topgun,kikteam,0.17038995243552096
Jose Topgun,ladyancy96,0.0011551927553575933
Jose Topgun,maverick,0.16490926802302602
Jose Topgun,status@broadcast,-0.021733412300449076
KakaoKalk,[email],-0.1794808954721408
KakaoKalk,Bad Boy,-0.19663427642463222
KakaoKalk,Big Boss,-0.16698207078700852
KakaoKalk,Dadusko,-0.07147416898918633
KakaoKalk,Goldfinger,-0.3036459708439647
KakaoKalk,Goldfinger SOB,-0.05555555555555555
KakaoKalk,Goldy Finger,-0.23696009342630237
KakaoKalk,Gooooosssse,-0.1201441686547177
KakaoKalk,Goose,-0.20324289270531085
KakaoKalk,Goose System,-0.1578469108248363
KakaoKalk,Goose.4444,-0.11354490488594383
KakaoKalk,Jose Topgun,-0.21501589235910987
KakaoKalk,KakaoTalk,-0.05555555555555556
KakaoKalk,Maverick,-0.20054315124076946
KakaoKalk,Maverick SOB,-0.20094521426457193
KakaoKalk,Maverick.4444,-0.16032238048243547
KakaoKalk,Michael Jonson,-0.13425956276157971
KakaoKalk,Mike Jonson,-0.11895773785772168
KakaoKalk,Mike.Jonson,-0.10635415023904661
KakaoKalk,Rupert Beae,-0.27908181129505544
KakaoKalk,Telegram,-0.11340230290662863
KakaoKalk,Twi Grey,-0.17087153154335222
KakaoKalk,Twilight G,-0.11116950152510048
KakaoKalk,Twilight Grey,-0.18223360429586924
KakaoKalk,TwilightGrey,-0.09340808971963419
KakaoKalk,Unmatched Telegram User,-0.14937635992171192
KakaoKalk,blondtrip24,-0.11903843469186959
KakaoKalk,kikteam,-0.05555555555555555
KakaoKalk,ladyancy96,-0.07909649964604157
KakaoKalk,maverick,-0.11591933675782026
KakaoKalk,status@broadcast,-0.09523809523809536
KakaoTalk,[email],-0.21695492859269766
KakaoTalk,Bad Boy,-0.15730742113970575
KakaoTalk,Big Boss,0.02414198613788077
KakaoTalk,Dadusko,-0.07147416898918633
KakaoTalk,Goldfinger,-0.14087650057964501
KakaoTalk,Goldfinger SOB,-0.05555555555555555
KakaoTalk,Goldy Finger,-0.05157366739278344
KakaoTalk,Gooooosssse,0.4753530151121439
KakaoTalk,Goose,-0.13106317380062094
KakaoTalk,Goose System,-0.15784691082483623
KakaoTalk,Goose.4444,-0.11354490488594374
KakaoTalk,Jose Topgun,-0.17647530787964677
KakaoTalk,KakaoKalk,-0.05555555555555555
KakaoTalk,Maverick,-0.06663414609916936
KakaoTalk,Maverick SOB,-0.1556729723156367
KakaoTalk,Maverick.4444,-0.11345891541833891
KakaoTalk,Michael Jonson,0.9020564373043639
KakaoTalk,Mike Jonson,-0.11895773785772162
KakaoTalk,Mike.Jonson,-0.10635415023904654
KakaoTalk,Rupert Beae,0.0952161473830189
KakaoTalk,Telegram,-0.11340230290662863
KakaoTalk,Twi Grey,0.23494835587210927
KakaoTalk,Twilight G,0.07250184882071772
KakaoTalk,Twilight Grey,0.04689835404673104
KakaoTalk,TwilightGrey,-0.09340808971963416
KakaoTalk,Unmatched Telegram User,-0.14937635992171192
KakaoTalk,blondtrip24,-0.11903843469186957
KakaoTalk,kikteam,-0.055555555555555546
KakaoTalk,ladyancy96,-0.0790964996460416
KakaoTalk,maverick,0.5366635961010195
KakaoTalk,status@broadcast,-0.09523809523809525
Maverick,[email],0.944703845511418
Maverick,Bad Boy,0.7413275625743133
Maverick,Big Boss,0.9044652169417096
Maverick,Dadusko,-0.10921970405480828
Maverick,Goldfinger,0.5222548844065332
Maverick,Goldfinger SOB,0.7368198847504305
Maverick,Goldy Finger,0.5050253540830822
Maverick,Gooooosssse,0.2988684630309397
Maverick,Goose,0.8367302631549799
Maverick,Goose System,0.9557157833196777
Maverick,Goose.4444,0.7251889808115085
Maverick,Jose Topgun,0.652850664536089
Maverick,KakaoKalk,-0.20054315124076946
Maverick,KakaoTalk,-0.06663414609916936
Maverick,Maverick SOB,0.9417528785476961
Maverick,Maverick.4444,0.6178692959332335
Maverick,Michael Jonson,-0.06266153379669279
Maverick,Mike Jonson,0.3004504191699832
Maverick,Mike.Jonson,-0.06591795835689382
Maverick,Rupert Beae,0.7034353525554874
Maverick,Telegram,0.7486132362939214
Maverick,Twi Grey,0.3629248802809228
Maverick,Twilight G,0.43647119423635633
Maverick,Twilight Grey,0.6402520458047406
Maverick,TwilightGrey,0.8236421388478289
Maverick,Unmatched Telegram User,0.12789238756676816
Maverick,blondtrip24,-0.06906034329769839
Maverick,kikteam,0.4933489663111579
Maverick,ladyancy96,-0.11913419758208345
Maverick,maverick,0.4884557378174792
Maverick,status@broadcast,-0.11944719870798906
Maverick SOB,[email],0.9251089054678729
Maverick SOB,Bad Boy,0.8083552210515601
Maverick SOB,Big Boss,0.8392796426331175
Maverick SOB,Dadusko,-0.22454720298289285
Maverick SOB,Goldfinger,0.565278578878226
Maverick SOB,Goldfinger SOB,0.666772756423352
Maverick SOB,Goldy Finger,0.4963079219972365
Maverick SOB,Gooooosssse,0.3720932736753595
Maverick SOB,Goose,0.8901371800943273
Maverick SOB,Goose System,0.9492696387035545
Maverick SOB,Goose.4444,0.625724032499463
Maverick SOB,Jose Topgun,0.7215429343048289
Maverick SOB,KakaoKalk,-0.20094521426457193
Maverick SOB,KakaoTalk,-0.1556729723156367
Maverick SOB,Maverick,0.9417528785476961
Maverick SOB,Maverick.4444,0.5808579845831058
Maverick SOB,Michael Jonson,-0.07077940522672277
Maverick SOB,Mike Jonson,0.3506233198484773
Maverick SOB,Mike.Jonson,0.041200424010786774
Maverick SOB,Rupert Beae,0.6587781760802621
Maverick SOB,Telegram,0.6679573628965876
Maverick SOB,Twi Grey,0.41564320182807907
Maverick SOB,Twilight G,0.4985673212174997
Maverick SOB,Twilight Grey,0.6475325515392666
Maverick SOB,TwilightGrey,0.7006125399125926
Maverick SOB,Unmatched Telegram User,0.06930396609600116
Maverick SOB,blondtrip24,-0.017943235853873196
Maverick SOB,kikteam,0.4705930413112998
Maverick SOB,ladyancy96,-0.10131994038579017
Maverick SOB,maverick,0.4600376878438558
Maverick SOB,status@broadcast,-0.05990913220310219
Maverick.4444,[email],0.5426835682698142
Maverick.4444,Bad Boy,0.5613367792314184
Maverick.4444,Big Boss,0.5397562073710048
Maverick.4444,Dadusko,0.38158166688116235
Maverick.4444,Goldfinger,0.12420232534805022
Maverick.4444,Goldfinger SOB,0.6832199906713015
Maverick.4444,Goldy Finger,0.23330333254572155
Maverick.4444,Gooooosssse,0.4772803254810371
Maverick.4444,Goose,0.6584528709634849
Maverick.4444,Goose System,0.6716001633218909
Maverick.4444,Goose.4444,0.6862780334084618
Maverick.4444,Jose Topgun,0.4078686425015614
